"trial_ref","year","location","host_genotype","row_spacing","replicates","planting_date","first_sign_disease","fungicide_ai","dose_ai.ha","total_fungicide","harvest_date","final_assessment","PM_final_severity","grain_yield.t.ha.","yield_error","Y_error_type","spray_management","vi","id"
"mung1011/01","2011","Hermitage","Berken",0.75,6,2011-01-24,2011-03-28,"control",0,0,2011-04-25,2011-04-11,4.6667,1.6619,0.117323,"stdev","control",0.266666894404,1
"mung1011/01","2011","Hermitage","Berken",0.75,3,2011-01-24,2011-03-28,"tebuconazole",62.35,1,2011-04-25,2011-04-11,2,1.7693,0.19442,"stdev","Recommended",0,2
"mung1011/01","2011","Hermitage","Crystal",0.75,6,2011-01-24,2011-03-28,"control",0,0,2011-04-25,2011-04-11,5,1.3876,0.124465,"stdev","control",0,3
"mung1011/01","2011","Hermitage","Crystal",0.75,3,2011-01-24,2011-03-28,"tebuconazole",62.35,1,2011-04-25,2011-04-11,2.3333,1.5439,0.128326,"stdev","Recommended",0.3333330225,4
"mung1011/02","2011","Kingaroy","Berken",0.75,3,2011-02-02,2011-03-22,"control",0,0,NA,2011-05-11,8,0.7985,0.151043,"stdev","control",0,5
"mung1011/02","2011","Kingaroy","Berken",0.75,3,2011-02-02,2011-03-22,"tebuconazole",62.35,1,NA,2011-05-11,5.3333,1.0586,0.082444,"stdev","Recommended",1.333334399401,6
"mung1011/02","2011","Kingaroy","Berken",0.75,3,2011-02-02,2011-03-22,"tebuconazole",62.35,2,NA,2011-05-11,3.3333,0.9862,0.146496,"stdev","Recommended_plus",0.3333330225,7
"mung1011/02","2011","Kingaroy","Crystal",0.75,3,2011-02-02,2011-03-22,"control",0,0,NA,2011-05-11,7.6667,0.7985,0.165197,"stdev","control",0.3333330225,8
"mung1011/02","2011","Kingaroy","Crystal",0.75,3,2011-02-02,2011-03-22,"tebuconazole",62.35,1,NA,2011-05-11,4.3333,0.7302,0.186868,"stdev","Recommended",0.3333330225,9
"mung1011/02","2011","Kingaroy","Crystal",0.75,3,2011-02-02,2011-03-22,"tebuconazole",62.35,2,NA,2011-05-11,4,0.8754,0.285159,"stdev","Recommended_plus",0,10
"AM1305","2013","Goolhi","Crystal",0.33,4,2013-01-23,2013-03-25,"control",0,0,2013-06-20,2013-04-30,7,0.6944,0.096225,"stdev","control",16,11
