"trial","trial_ref","year","location","row_spacing","n","first_sign_disease","fungicide_ai","fungicide_application_1","fungicide_application_2","fungicide_application_3","total_fungicide","grain_yield.t.ha","yield_error","yield_gain","prop_yield_gain","PM_final_severity","PM_final_severity_error","Y_Msquare","AUDPC_m","AUDPC_se","fungicide_timing_1","fungicide_timing_2","fungicide_timing_3","cluster_1","cluster_2","cluster_3","spray_management"
"mung1011/01_2011_Hermitage_Berken_0.75","mung1011/01",2011,"Hermitage",0.75,6,2011-03-28,"control",NA,NA,NA,0,1.6618554,0.0137647630583489,NA,NA,4.666666667,0.516397779,0.123816671,49,49,"control","control","control","Late",NA,NA,"control"
"mung1011/01_2011_Hermitage_Berken_0.75","mung1011/01",2011,"Hermitage",0.75,3,2011-03-28,"tebuconazole",2011-03-28,NA,NA,1,1.7693124,0.0377989656994327,0.2445887,0.160415096846727,2,0,0.123816671,21,21,"0",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1011/01_2011_Hermitage_Crystal_0.75","mung1011/01",2011,"Hermitage",0.75,6,2011-03-28,"control",NA,NA,NA,0,1.387592,0.0154915785431289,NA,NA,5,0,0.123816671,52.5,52.5,"control","control","control","Late",NA,NA,"control"
"mung1011/01_2011_Hermitage_Crystal_0.75","mung1011/01",2011,"Hermitage",0.75,3,2011-03-28,"tebuconazole",2011-03-28,NA,NA,1,1.543895467,0.0164675679223445,0.019171767,0.0125739286403169,2.333333333,0.577350269,0.123816671,24.5,24.5,"0",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1011/02_2011_Kingaroy_Berken_0.75","mung1011/02",2011,"Kingaroy",0.75,6,2011-03-22,"control",NA,NA,NA,0,0.79846,0.022813974255132,NA,NA,8,0,0.054006434,211,211,"control","control","control","Late",NA,NA,"control"
"mung1011/02_2011_Kingaroy_Crystal_0.75","mung1011/02",2011,"Kingaroy",0.75,6,2011-03-22,"control",NA,NA,NA,0,0.79846,0.027289885594608,NA,NA,7.666666667,0.577350269,0.054006434,173.1666667,173.1666667,"control","control","control","Late",NA,NA,"control"
"mung1011/02_2011_Kingaroy_Berken_0.75","mung1011/02",2011,"Kingaroy",0.75,6,2011-03-22,"tebuconazole",2011-03-23,NA,NA,1,1.05857,0.00679698230197897,0.26011,0.325764596848934,5.333333333,1.154700538,0.054006434,96.33333333,96.33333333,"1",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1011/02_2011_Kingaroy_Crystal_0.75","mung1011/02",2011,"Kingaroy",0.75,6,2011-03-22,"tebuconazole",2011-03-23,NA,NA,1,0.730195,0.0349196647471777,-0.0682649999999999,-0.085495829471733,4.333333333,0.577350269,0.054006434,50.33333333,50.33333333,"1",NA,NA,"Recommended",NA,NA,"Recommended"
"mung1011/02_2011_Kingaroy_Berken_0.75","mung1011/02",2011,"Kingaroy",0.75,6,2011-03-22,"tebuconazole",2011-03-23,2011-04-13,NA,2,0.986235,0.0214610258634557,0.187775,0.235171455050973,3.333333333,0.577350269,0.054006434,55.33333333,55.33333333,"1","21",NA,"Recommended","Late",NA,"Recommended_plus"
"mung1011/02_2011_Kingaroy_Crystal_0.75","mung1011/02",2011,"Kingaroy",0.75,6,2011-03-22,"tebuconazole",2011-03-23,2011-04-13,NA,2,0.87542,0.0813156222025594,0.07696,0.0963855421686747,4,0,0.054006434,45.5,45.5,"1","21",NA,"Recommended","Late",NA,"Recommended_plus"
