trial_ref,year,location,host_genotype,row_spacing.m,first_sign_disease,fungicide_ai,fungicide_application_1,fungicide_application_2,fungicide_application_3,fungicide_application_4,fungicide_application_5,fungicide_application_6,fungicide_application_7,total_fungicide,grain_yield.t.ha.
mung0001/01,2001,Bongeen_1,Emerald,1,16/03/2001,control,,,,,,,,0,0.506
mung0001/01,2001,Bongeen_1,Emerald,1,16/03/2001,sulphur,16/03/2001,,,,,,,1,0.594
mung0001/01,2001,Bongeen_1,Emerald,1,16/03/2001,sulphur,16/03/2001,26/03/2001,,,,,,2,0.637
mung0001/01,2001,Bongeen_1,Emerald,1,16/03/2001,Acibenzolar-S-methyl,16/03/2001,26/03/2001,,,,,,2,0.498
mung0001/01,2001,Bongeen_1,Emerald,1,16/03/2001,pyrazophos,16/03/2001,26/03/2001,,,,,,2,0.531
mung0001/01,2001,Bongeen_1,Emerald,1,16/03/2001,carbendazim,16/03/2001,26/03/2001,,,,,,2,0.588
mung0001/01,2001,Bongeen_1,Emerald,1,16/03/2001,benomyl,16/03/2001,26/03/2001,,,,,,2,0.7
mung0102/01,2002,Bongeen_2,Emerald,1,07/02/2002,sulphur (SC),07/02/2002,19/02/2002,,,,,,2,
mung0102/01,2002,Bongeen_2,Emerald,1,07/02/2002,sulphur (SC),07/02/2002,19/02/2002,,,,,,2,
mung0102/01,2002,Bongeen_2,Emerald,1,07/02/2002,sulphur (SC),07/02/2002,19/02/2002,,,,,,2,
mung0102/01,2002,Bongeen_2,Emerald,1,07/02/2002,sulphur (SC),07/02/2002,19/02/2002,,,,,,2,
mung0102/01,2002,Bongeen_2,Emerald,1,07/02/2002,sulphur (SC),07/02/2002,19/02/2002,,,,,,2,
mung0102/01,2002,Bongeen_2,Emerald,1,07/02/2002,sulphur (SC),07/02/2002,19/02/2002,,,,,,2,
mung0102/01,2002,Bongeen_2,Emerald,1,07/02/2002,sulphur (WP),07/02/2002,19/02/2002,,,,,,2,
mung0102/01,2002,Bongeen_2,Emerald,1,07/02/2002,sulphur (WP),07/02/2002,19/02/2002,,,,,,2,
